digraph mygraph {
"//tensorflow/core:functional_grad" -> "//tensorflow/core:lib"
"//tensorflow/core:functional_grad" -> "//tensorflow/core:ops/functional_grad.cc"
"//tensorflow/core:ops/functional_grad.cc"
"//tensorflow/core:ops/functional_grad.cc" -> "//tensorflow:internal"
"//tensorflow/core:functional_ops_op_lib"
"//tensorflow/core:functional_ops_op_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:functional_ops_op_lib" -> "//tensorflow:windows"
"//tensorflow/core:functional_ops_op_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:functional_ops_op_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:functional_ops_op_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:functional_ops_op_lib" -> "//tensorflow/core:framework"
"//tensorflow/core:functional_ops_op_lib" -> "//tensorflow/core:ops/functional_ops.cc"
"//tensorflow/core:ops/functional_ops.cc"
"//tensorflow/core:ops/functional_ops.cc" -> "//tensorflow:internal"
"//tensorflow/core:function_ops_op_lib"
"//tensorflow/core:function_ops_op_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:function_ops_op_lib" -> "//tensorflow/core:ops/function_ops.cc"
"//tensorflow/core:function_ops_op_lib" -> "//tensorflow:windows"
"//tensorflow/core:function_ops_op_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:function_ops_op_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:function_ops_op_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:function_ops_op_lib" -> "//tensorflow/core:framework"
"//tensorflow/core:ops/function_ops.cc"
"//tensorflow/core:ops/function_ops.cc" -> "//tensorflow:internal"
"//tensorflow/core:graph/colors.h\n//tensorflow/core:graph/graph_constructor.h\n//tensorflow/core:graph/graph_partition.h\n//tensorflow/core:graph/mkl_layout_pass.h\n//tensorflow/core:graph/mkl_tfconversion_pass.h\n//tensorflow/core:graph/node_builder.h\n//tensorflow/core:graph/optimizer_cse.h\n//tensorflow/core:graph/subgraph.h\n//tensorflow/core:graph/testlib.h\n//tensorflow/core:graph/types.h\n//tensorflow/core:graph/validate.h\n//tensorflow/core:graph/control_flow.h\n...and 5 more items"
"//tensorflow/core:graph/colors.h\n//tensorflow/core:graph/graph_constructor.h\n//tensorflow/core:graph/graph_partition.h\n//tensorflow/core:graph/mkl_layout_pass.h\n//tensorflow/core:graph/mkl_tfconversion_pass.h\n//tensorflow/core:graph/node_builder.h\n//tensorflow/core:graph/optimizer_cse.h\n//tensorflow/core:graph/subgraph.h\n//tensorflow/core:graph/testlib.h\n//tensorflow/core:graph/types.h\n//tensorflow/core:graph/validate.h\n//tensorflow/core:graph/control_flow.h\n...and 5 more items" -> "//tensorflow:internal"
"//tensorflow/core/grappler:grappler_item"
"//tensorflow/core/grappler:grappler_item" -> "//tensorflow/core/grappler:op_types"
"//tensorflow/core/grappler:grappler_item" -> "//tensorflow/core/grappler:utils"
"//tensorflow/core/grappler:grappler_item" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/grappler:grappler_item" -> "//tensorflow/core:framework"
"//tensorflow/core/grappler:grappler_item" -> "//tensorflow/core/grappler:grappler_item.h\n//tensorflow/core/grappler:grappler_item.cc"
"//tensorflow/core/grappler:grappler_item.h\n//tensorflow/core/grappler:grappler_item.cc"
"//tensorflow/core:common_runtime/graph_runner.h\n//tensorflow/core:common_runtime/shape_refiner.h\n//tensorflow/core:common_runtime/device.h"
"//tensorflow/core:common_runtime/graph_runner.h\n//tensorflow/core:common_runtime/shape_refiner.h\n//tensorflow/core:common_runtime/device.h" -> "//tensorflow:internal"
"//tensorflow/core/util/tensor_bundle:naming"
"//tensorflow/core/util/tensor_bundle:naming" -> "//tensorflow/core/util/tensor_bundle:naming.cc\n//tensorflow/core/util/tensor_bundle:naming.h"
"//tensorflow/core/util/tensor_bundle:naming" -> "//tensorflow/core:lib"
"//tensorflow/core/util/tensor_bundle:naming.cc\n//tensorflow/core/util/tensor_bundle:naming.h"
"//tensorflow/core:reader_base"
"//tensorflow/core:reader_base" -> "//tensorflow/core:framework"
"//tensorflow/core:reader_base" -> "//tensorflow/core:lib"
"//tensorflow/core:reader_base" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:reader_base" -> "//tensorflow/core:framework/reader_base.cc\n//tensorflow/core:framework/reader_base.h"
"//tensorflow/core:framework/reader_base.cc\n//tensorflow/core:framework/reader_base.h"
"//tensorflow/core:framework/reader_base.cc\n//tensorflow/core:framework/reader_base.h" -> "//tensorflow:internal"
"//tensorflow/core/kernels:ops_util"
"//tensorflow/core/kernels:ops_util" -> "//third_party/eigen3:eigen3"
"//tensorflow/core/kernels:ops_util" -> "//tensorflow/core/kernels:ops_util.cc\n//tensorflow/core/kernels:ops_util.h"
"//tensorflow/core/kernels:ops_util" -> "//tensorflow:windows"
"//tensorflow/core/kernels:ops_util" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:ops_util" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/kernels:ops_util" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:ops_util" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:ops_util.cc\n//tensorflow/core/kernels:ops_util.h"
"//tensorflow/core:common_runtime/process_util.h\n//tensorflow/core:common_runtime/process_function_library_runtime.h\n//tensorflow/core:common_runtime/step_stats_collector.h\n//tensorflow/core:common_runtime/copy_tensor.h\n//tensorflow/core:common_runtime/threadpool_device.h\n//tensorflow/core:common_runtime/debugger_state_interface.h\n//tensorflow/core:common_runtime/device_set.h\n//tensorflow/core:common_runtime/session_factory.h\n...and 27 more items"
"//tensorflow/core:common_runtime/process_util.h\n//tensorflow/core:common_runtime/process_function_library_runtime.h\n//tensorflow/core:common_runtime/step_stats_collector.h\n//tensorflow/core:common_runtime/copy_tensor.h\n//tensorflow/core:common_runtime/threadpool_device.h\n//tensorflow/core:common_runtime/debugger_state_interface.h\n//tensorflow/core:common_runtime/device_set.h\n//tensorflow/core:common_runtime/session_factory.h\n...and 27 more items" -> "//tensorflow:internal"
"//tensorflow/core/grappler:op_types"
"//tensorflow/core/grappler:op_types" -> "//tensorflow/core/grappler:utils"
"//tensorflow/core/grappler:op_types" -> "//tensorflow/core/grappler:op_types.h\n//tensorflow/core/grappler:op_types.cc"
"//tensorflow/core/grappler:op_types" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/grappler:op_types" -> "//tensorflow/core:lib"
"//tensorflow/core/grappler:op_types" -> "//tensorflow/core:framework"
"//tensorflow/core/grappler:op_types.h\n//tensorflow/core/grappler:op_types.cc"
"//tensorflow/core/grappler:utils"
"//tensorflow/core/grappler:utils" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core/grappler:utils" -> "//tensorflow/core/grappler:utils.cc\n//tensorflow/core/grappler:utils.h"
"//tensorflow/core/grappler:utils" -> "//tensorflow/core:lib_internal"
"//tensorflow/core/grappler:utils" -> "//tensorflow/core:framework"
"//tensorflow/core/grappler:utils" -> "//tensorflow/core:lib"
"//tensorflow/core:framework"
"//tensorflow/core:framework" -> "//tensorflow/core:framework/tensor_types.h\n//tensorflow/core:framework/type_traits.h\n//tensorflow/core:framework/numeric_types.h"
"//tensorflow/core:framework" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:framework" -> "//tensorflow:windows"
"//tensorflow/core:framework" -> "//tensorflow:windows_msvc"
"//tensorflow/core:framework" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:framework" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:framework" -> "//tensorflow/core:public/version.h"
"//tensorflow/core:framework" -> "//tensorflow/core:framework/types.h\n//tensorflow/core:framework/variant_encode_decode.h\n//tensorflow/core:framework/variant_op_registry.h\n//tensorflow/core:framework/variant_tensor_data.h\n//tensorflow/core:util/activation_mode.h\n//tensorflow/core:util/bcast.h\n//tensorflow/core:util/cuda_kernel_helper.h\n//tensorflow/core:util/device_name_utils.h\n//tensorflow/core:util/env_var.h\n//tensorflow/core:util/events_writer.h\n//tensorflow/core:framework/resource_mgr.h\n...and 64 more items"
"//tensorflow/core:framework" -> "//tensorflow/core:framework_internal"
"//tensorflow/core:framework" -> "//tensorflow/core:cuda"
"//tensorflow/core:framework" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:framework_internal"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:framework/tensor_types.h\n//tensorflow/core:framework/type_traits.h\n//tensorflow/core:framework/numeric_types.h"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:framework_internal" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:framework_internal" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:framework_internal" -> "//tensorflow:windows"
"//tensorflow/core:framework_internal" -> "//tensorflow:windows_msvc"
"//tensorflow/core:framework_internal" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:framework_internal" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:lib"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:framework/resource_handle.h\n//tensorflow/core:platform/variant_coding.h"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:framework/types.h\n//tensorflow/core:framework/variant_encode_decode.h\n//tensorflow/core:framework/variant_op_registry.h\n//tensorflow/core:framework/variant_tensor_data.h\n//tensorflow/core:util/activation_mode.h\n//tensorflow/core:util/bcast.h\n//tensorflow/core:util/cuda_kernel_helper.h\n//tensorflow/core:util/device_name_utils.h\n//tensorflow/core:util/env_var.h\n//tensorflow/core:util/events_writer.h\n//tensorflow/core:framework/resource_mgr.h\n...and 64 more items"
"//tensorflow/core:framework_internal" -> "@protobuf_archive//:protobuf_headers"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:util/presized_cuckoo_map.h\n//tensorflow/core:framework/unique_tensor_references.h\n//tensorflow/core:util/sparse/dim_comparator.h\n//tensorflow/core:util/command_line_flags.h\n//tensorflow/core:util/cuda_device_functions.h\n//tensorflow/core:util/cuda_launch_config.h\n//tensorflow/core:framework/op_segment.h\n//tensorflow/core:util/equal_graph_def.h\n//tensorflow/core:util/tensor_slice_set.h\n//tensorflow/core:util/tensor_slice_util.h\n...and 6 more items"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:framework/versions.h"
"//tensorflow/core:framework_internal" -> "@protobuf_archive//:protobuf"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:framework_internal_headers_lib"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:cuda"
"//tensorflow/core:framework_internal" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:framework_internal" -> "//tensorflow/core:framework_internal_impl"
"//tensorflow/core:framework_internal_impl"
"//tensorflow/core:framework_internal_impl" -> "//third_party/mkl:intel_binary_blob"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:lib"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core/platform/default/build_config:platformlib"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:version_lib"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow:freebsd"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:framework/types.h\n//tensorflow/core:framework/variant_encode_decode.h\n//tensorflow/core:framework/variant_op_registry.h\n//tensorflow/core:framework/variant_tensor_data.h\n//tensorflow/core:util/activation_mode.h\n//tensorflow/core:util/bcast.h\n//tensorflow/core:util/cuda_kernel_helper.h\n//tensorflow/core:util/device_name_utils.h\n//tensorflow/core:util/env_var.h\n//tensorflow/core:util/events_writer.h\n//tensorflow/core:framework/resource_mgr.h\n...and 64 more items"
"//tensorflow/core:framework_internal_impl" -> "@mkl_dnn//:mkl_dnn"
"//tensorflow/core:framework_internal_impl" -> "@protobuf_archive//:protobuf_headers"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:util/presized_cuckoo_map.h\n//tensorflow/core:framework/unique_tensor_references.h\n//tensorflow/core:util/sparse/dim_comparator.h\n//tensorflow/core:util/command_line_flags.h\n//tensorflow/core:util/cuda_device_functions.h\n//tensorflow/core:util/cuda_launch_config.h\n//tensorflow/core:framework/op_segment.h\n//tensorflow/core:util/equal_graph_def.h\n//tensorflow/core:util/tensor_slice_set.h\n//tensorflow/core:util/tensor_slice_util.h\n...and 6 more items"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:framework/versions.h"
"//tensorflow/core:framework_internal_impl" -> "@protobuf_archive//:protobuf"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:cuda"
"//tensorflow/core:framework_internal_impl" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:framework/cancellation.cc\n//tensorflow/core:framework/common_shape_fns.cc\n//tensorflow/core:util/sparse/group_iterator.cc\n//tensorflow/core:framework/unique_tensor_references.cc\n//tensorflow/core:framework/device_base.cc\n//tensorflow/core:framework/function.cc\n//tensorflow/core:framework/graph_def_util.cc\n//tensorflow/core:framework/kernel_def_builder.cc\n//tensorflow/core:framework/load_library.cc\n//tensorflow/core:util/use_cudnn.cc\n...and 59 more items"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:framework/tensor_types.h\n//tensorflow/core:framework/type_traits.h\n//tensorflow/core:framework/numeric_types.h"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:graph/while_context.h"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:framework/summary.pb_text.cc\n//tensorflow/core:framework/tensor_description.pb_text.cc\n//tensorflow/core:framework/tensor_shape.pb_text.cc\n//tensorflow/core:framework/tensor_slice.pb_text.cc\n//tensorflow/core:framework/types.pb_text.cc\n//tensorflow/core:framework/variable.pb_text.cc\n//tensorflow/core:framework/versions.pb_text.cc\n//tensorflow/core:lib/core/error_codes.pb_text.cc\n//tensorflow/core:protobuf/config.pb_text.cc\n...and 29 more items"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:proto_text"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:framework_internal_impl" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow:windows"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow:windows_msvc"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:framework_internal_impl" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core:framework/resource_handle.h\n//tensorflow/core:platform/variant_coding.h"
"//tensorflow/core:framework_internal_impl" -> "//tensorflow/core/kernels:bounds_check"
"//tensorflow/core:proto_text"
"//tensorflow/core:proto_text" -> "//tensorflow/core:framework/iterator.pb_text-impl.h\n//tensorflow/core:framework/op_def.pb_text-impl.h\n//tensorflow/core:example/feature.pb_text-impl.h\n//tensorflow/core:framework/remote_fused_graph_execute_info.pb_text-impl.h\n//tensorflow/core:framework/iterator.pb_text.h\n//tensorflow/core:framework/op_def.pb_text.h\n//tensorflow/core:framework/allocation_description.pb_text.h\n//tensorflow/core:protobuf/config.pb_text-impl.h\n...and 68 more items"
"//tensorflow/core:proto_text" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:proto_text" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:proto_text" -> "//tensorflow/core:lib"
"//tensorflow/core:framework/iterator.pb_text-impl.h\n//tensorflow/core:framework/op_def.pb_text-impl.h\n//tensorflow/core:example/feature.pb_text-impl.h\n//tensorflow/core:framework/remote_fused_graph_execute_info.pb_text-impl.h\n//tensorflow/core:framework/iterator.pb_text.h\n//tensorflow/core:framework/op_def.pb_text.h\n//tensorflow/core:framework/allocation_description.pb_text.h\n//tensorflow/core:protobuf/config.pb_text-impl.h\n...and 68 more items"
"//tensorflow/core:framework/iterator.pb_text-impl.h\n//tensorflow/core:framework/op_def.pb_text-impl.h\n//tensorflow/core:example/feature.pb_text-impl.h\n//tensorflow/core:framework/remote_fused_graph_execute_info.pb_text-impl.h\n//tensorflow/core:framework/iterator.pb_text.h\n//tensorflow/core:framework/op_def.pb_text.h\n//tensorflow/core:framework/allocation_description.pb_text.h\n//tensorflow/core:protobuf/config.pb_text-impl.h\n...and 68 more items" -> "//tensorflow/core:proto_text_srcs_all"
"//tensorflow/core:framework/iterator.pb_text-impl.h\n//tensorflow/core:framework/op_def.pb_text-impl.h\n//tensorflow/core:example/feature.pb_text-impl.h\n//tensorflow/core:framework/remote_fused_graph_execute_info.pb_text-impl.h\n//tensorflow/core:framework/iterator.pb_text.h\n//tensorflow/core:framework/op_def.pb_text.h\n//tensorflow/core:framework/allocation_description.pb_text.h\n//tensorflow/core:protobuf/config.pb_text-impl.h\n...and 68 more items" -> "//tensorflow:internal"
"//tensorflow/core:framework/summary.pb_text.cc\n//tensorflow/core:framework/tensor_description.pb_text.cc\n//tensorflow/core:framework/tensor_shape.pb_text.cc\n//tensorflow/core:framework/tensor_slice.pb_text.cc\n//tensorflow/core:framework/types.pb_text.cc\n//tensorflow/core:framework/variable.pb_text.cc\n//tensorflow/core:framework/versions.pb_text.cc\n//tensorflow/core:lib/core/error_codes.pb_text.cc\n//tensorflow/core:protobuf/config.pb_text.cc\n...and 29 more items"
"//tensorflow/core:framework/summary.pb_text.cc\n//tensorflow/core:framework/tensor_description.pb_text.cc\n//tensorflow/core:framework/tensor_shape.pb_text.cc\n//tensorflow/core:framework/tensor_slice.pb_text.cc\n//tensorflow/core:framework/types.pb_text.cc\n//tensorflow/core:framework/variable.pb_text.cc\n//tensorflow/core:framework/versions.pb_text.cc\n//tensorflow/core:lib/core/error_codes.pb_text.cc\n//tensorflow/core:protobuf/config.pb_text.cc\n...and 29 more items" -> "//tensorflow/core:proto_text_srcs_all"
"//tensorflow/core:framework/summary.pb_text.cc\n//tensorflow/core:framework/tensor_description.pb_text.cc\n//tensorflow/core:framework/tensor_shape.pb_text.cc\n//tensorflow/core:framework/tensor_slice.pb_text.cc\n//tensorflow/core:framework/types.pb_text.cc\n//tensorflow/core:framework/variable.pb_text.cc\n//tensorflow/core:framework/versions.pb_text.cc\n//tensorflow/core:lib/core/error_codes.pb_text.cc\n//tensorflow/core:protobuf/config.pb_text.cc\n...and 29 more items" -> "//tensorflow:internal"
"//tensorflow/core:graph/while_context.h"
"//tensorflow/core:graph/while_context.h" -> "//tensorflow:internal"
"//tensorflow/core:framework/cancellation.cc\n//tensorflow/core:framework/common_shape_fns.cc\n//tensorflow/core:util/sparse/group_iterator.cc\n//tensorflow/core:framework/unique_tensor_references.cc\n//tensorflow/core:framework/device_base.cc\n//tensorflow/core:framework/function.cc\n//tensorflow/core:framework/graph_def_util.cc\n//tensorflow/core:framework/kernel_def_builder.cc\n//tensorflow/core:framework/load_library.cc\n//tensorflow/core:util/use_cudnn.cc\n...and 59 more items"
"//tensorflow/core:framework/cancellation.cc\n//tensorflow/core:framework/common_shape_fns.cc\n//tensorflow/core:util/sparse/group_iterator.cc\n//tensorflow/core:framework/unique_tensor_references.cc\n//tensorflow/core:framework/device_base.cc\n//tensorflow/core:framework/function.cc\n//tensorflow/core:framework/graph_def_util.cc\n//tensorflow/core:framework/kernel_def_builder.cc\n//tensorflow/core:framework/load_library.cc\n//tensorflow/core:util/use_cudnn.cc\n...and 59 more items" -> "//tensorflow:internal"
"@mkl_dnn//:mkl_dnn"
"@mkl_dnn//:mkl_dnn" -> "@mkl_dnn//:src/cpu/ref_batch_normalization.cpp\n@mkl_dnn//:src/common/query.cpp\n@mkl_dnn//:src/cpu/gemm_convolution_utils.cpp\n@mkl_dnn//:src/cpu/jit_sse42_1x1_conv_kernel_f32.cpp\n@mkl_dnn//:src/cpu/jit_sse42_convolution.cpp\n@mkl_dnn//:src/cpu/ref_lrn.cpp\n@mkl_dnn//:src/cpu/nhwc_concat.cpp\n@mkl_dnn//:src/common/batch_normalization.cpp\n@mkl_dnn//:src/cpu/jit_avx512_common_convolution_winograd.cpp\n@mkl_dnn//:src/cpu/ref_eltwise.cpp\n@mkl_dnn//:src/cpu/simple_concat.cpp\n...and 58 more items"
"@mkl_dnn//:mkl_dnn" -> "@org_tensorflow//tensorflow:linux_x86_64"
"@mkl_dnn//:src/cpu/ref_batch_normalization.cpp\n@mkl_dnn//:src/common/query.cpp\n@mkl_dnn//:src/cpu/gemm_convolution_utils.cpp\n@mkl_dnn//:src/cpu/jit_sse42_1x1_conv_kernel_f32.cpp\n@mkl_dnn//:src/cpu/jit_sse42_convolution.cpp\n@mkl_dnn//:src/cpu/ref_lrn.cpp\n@mkl_dnn//:src/cpu/nhwc_concat.cpp\n@mkl_dnn//:src/common/batch_normalization.cpp\n@mkl_dnn//:src/cpu/jit_avx512_common_convolution_winograd.cpp\n@mkl_dnn//:src/cpu/ref_eltwise.cpp\n@mkl_dnn//:src/cpu/simple_concat.cpp\n...and 58 more items"
"//third_party/mkl:intel_binary_blob"
"//third_party/mkl:intel_binary_blob" -> "@mkl//:mkl_headers"
"//third_party/mkl:intel_binary_blob" -> "//third_party/mkl:using_mkl"
"//third_party/mkl:intel_binary_blob" -> "@mkl//:libiomp5.so"
"//third_party/mkl:intel_binary_blob" -> "@mkl//:libmklml_intel.so"
"@mkl//:libmklml_intel.so"
"@mkl//:libmklml_intel.so" -> "@mkl//:lib/libmklml_intel.so"
"@mkl//:lib/libmklml_intel.so"
"@mkl//:libiomp5.so"
"@mkl//:libiomp5.so" -> "@mkl//:lib/libiomp5.so"
"@mkl//:lib/libiomp5.so"
"@mkl//:mkl_headers"
"@mkl//:mkl_headers" -> "@mkl//:include/mkl_version.h\n@mkl//:include/mkl_trans.h\n@mkl//:include/mkl_blas.h\n@mkl//:include/mkl_cblas.h\n@mkl//:include/mkl_dnn.h\n@mkl//:include/mkl_lapack.h\n@mkl//:include/mkl_lapacke.h\n@mkl//:include/mkl_service.h\n@mkl//:include/mkl_vml.h\n@mkl//:include/mkl_vml_defines.h\n@mkl//:include/mkl_types.h\n@mkl//:include/mkl_vml_functions.h\n@mkl//:include/mkl_dnn_types.h\n@mkl//:include/mkl_vsl_functions.h\n@mkl//:include/mkl_vsl_types.h\n@mkl//:include/i_malloc.h\n...and 3 more items"
"@mkl//:include/mkl_version.h\n@mkl//:include/mkl_trans.h\n@mkl//:include/mkl_blas.h\n@mkl//:include/mkl_cblas.h\n@mkl//:include/mkl_dnn.h\n@mkl//:include/mkl_lapack.h\n@mkl//:include/mkl_lapacke.h\n@mkl//:include/mkl_service.h\n@mkl//:include/mkl_vml.h\n@mkl//:include/mkl_vml_defines.h\n@mkl//:include/mkl_types.h\n@mkl//:include/mkl_vml_functions.h\n@mkl//:include/mkl_dnn_types.h\n@mkl//:include/mkl_vsl_functions.h\n@mkl//:include/mkl_vsl_types.h\n@mkl//:include/i_malloc.h\n...and 3 more items"
"@local_config_cuda//cuda:cuda_headers"
"@local_config_cuda//cuda:cuda_headers" -> "@local_config_cuda//cuda:cuda/cuda_config.h"
"@local_config_cuda//cuda:cuda/cuda_config.h"
"//tensorflow/core:cuda"
"//tensorflow/core:cuda" -> "//tensorflow/core/platform/default/build_config:cuda"
"//tensorflow/core/platform/default/build_config:cuda"
"//tensorflow/core/platform/default/build_config:cuda" -> "@local_config_cuda//cuda:cudart"
"//tensorflow/core/platform/default/build_config:cuda" -> "@local_config_cuda//cuda:darwin"
"@local_config_cuda//cuda:darwin"
"@local_config_cuda//cuda:cudart"
"@local_config_cuda//cuda:cudart" -> "@local_config_cuda//cuda:cuda/lib/libcudart.dylib"
"@local_config_cuda//cuda:cuda/lib/libcudart.dylib"
"//tensorflow/core:framework_internal_headers_lib"
"//tensorflow/core:framework_internal_headers_lib" -> "//tensorflow/core:framework_internal_headers_lib_gather"
"//tensorflow/core:framework_internal_headers_lib_gather"
"//tensorflow/core:framework_internal_headers_lib_gather" -> "//tensorflow/core:lib"
"//tensorflow/core:framework_internal_headers_lib_gather" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:framework_internal_headers_lib_gather" -> "//tensorflow/core:version_lib"
"//tensorflow/core:framework_internal_headers_lib_gather" -> "//tensorflow/core/platform/default/build_config:platformlib"
"//tensorflow/core:framework_internal_headers_lib_gather" -> "//tensorflow/core/kernels:bounds_check"
"//tensorflow/core/kernels:bounds_check"
"//tensorflow/core/kernels:bounds_check" -> "//tensorflow/core/kernels:bounds_check.h\n//tensorflow/core/kernels:friends"
"//tensorflow/core/kernels:bounds_check" -> "//tensorflow/core:framework_lite"
"//tensorflow/core/kernels:bounds_check" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:framework_lite"
"//tensorflow/core:framework_lite" -> "//tensorflow/core:framework/tensor_types.h\n//tensorflow/core:framework/type_traits.h\n//tensorflow/core:framework/numeric_types.h"
"//tensorflow/core:framework_lite" -> "//tensorflow/core/platform/default/build_config:minimal"
"//tensorflow/core:framework_lite" -> "@nsync//:nsync_cpp"
"//tensorflow/core:framework_lite" -> "//tensorflow/core:platform/default/thread_annotations.h\n//tensorflow/core:platform/default/mutex.h\n//tensorflow/core:platform/default/dynamic_annotations.h"
"//tensorflow/core:framework_lite" -> "//tensorflow/core:lib/bfloat16/bfloat16.h\n//tensorflow/core:platform/types.h\n//tensorflow/core:platform/macros.h"
"//tensorflow/core:framework_lite" -> "//tensorflow/core:platform/windows/integral_types.h\n//tensorflow/core:platform/default/integral_types.h\n//tensorflow/core:platform/platform.h\n//tensorflow/core:platform/default/logging.h\n//tensorflow/core:platform/default/protobuf.h"
"//tensorflow/core:framework_lite" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:framework_lite" -> "//tensorflow:windows"
"//tensorflow/core:framework_lite" -> "//tensorflow:windows_msvc"
"//tensorflow/core:framework_lite" -> "//tensorflow/core:platform/prefetch.h\n//tensorflow/core:platform/mutex.h\n//tensorflow/core:platform/dynamic_annotations.h\n//tensorflow/core:platform/thread_annotations.h"
"//tensorflow/core/platform/default/build_config:minimal"
"//tensorflow/core/platform/default/build_config:minimal" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:minimal" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:minimal" -> "//tensorflow:windows"
